Starting experiment
Log:       log/alex.log
Processes: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
Size:      [100]
Repeat:    10
Clear:     False
Debug:     False
Algorithm: multiprocessing_mergesort
Tag:       None
Total:     120
Experiment 119       : size=100 processes=1 repeat=0Experiment 118       : size=100 processes=1 repeat=1Experiment 117       : size=100 processes=1 repeat=2Experiment 116       : size=100 processes=1 repeat=3Experiment 115       : size=100 processes=1 repeat=4Experiment 114       : size=100 processes=1 repeat=5Experiment 113       : size=100 processes=1 repeat=6Experiment 112       : size=100 processes=1 repeat=7Experiment 111       : size=100 processes=1 repeat=8Experiment 110       : size=100 processes=1 repeat=9Experiment 109       : size=100 processes=2 repeat=0Experiment 108       : size=100 processes=2 repeat=1Experiment 107       : size=100 processes=2 repeat=2Experiment 106       : size=100 processes=2 repeat=3Experiment 105       : size=100 processes=2 repeat=4Experiment 104       : size=100 processes=2 repeat=5Experiment 103       : size=100 processes=2 repeat=6Experiment 102       : size=100 processes=2 repeat=7Experiment 101       : size=100 processes=2 repeat=8Experiment 100       : size=100 processes=2 repeat=9Experiment 99        : size=100 processes=3 repeat=0Experiment 98        : size=100 processes=3 repeat=1Experiment 97        : size=100 processes=3 repeat=2Experiment 96        : size=100 processes=3 repeat=3Experiment 95        : size=100 processes=3 repeat=4Experiment 94        : size=100 processes=3 repeat=5Experiment 93        : size=100 processes=3 repeat=6Experiment 92        : size=100 processes=3 repeat=7Experiment 91        : size=100 processes=3 repeat=8Experiment 90        : size=100 processes=3 repeat=9Experiment 89        : size=100 processes=4 repeat=0Experiment 88        : size=100 processes=4 repeat=1Experiment 87        : size=100 processes=4 repeat=2Experiment 86        : size=100 processes=4 repeat=3Experiment 85        : size=100 processes=4 repeat=4Experiment 84        : size=100 processes=4 repeat=5Experiment 83        : size=100 processes=4 repeat=6Experiment 82        : size=100 processes=4 repeat=7Experiment 81        : size=100 processes=4 repeat=8Experiment 80        : size=100 processes=4 repeat=9Experiment 79        : size=100 processes=5 repeat=0Experiment 78        : size=100 processes=5 repeat=1Experiment 77        : size=100 processes=5 repeat=2Experiment 76        : size=100 processes=5 repeat=3Experiment 75        : size=100 processes=5 repeat=4Experiment 74        : size=100 processes=5 repeat=5Experiment 73        : size=100 processes=5 repeat=6Experiment 72        : size=100 processes=5 repeat=7Experiment 71        : size=100 processes=5 repeat=8Experiment 70        : size=100 processes=5 repeat=9Experiment 69        : size=100 processes=6 repeat=0Experiment 68        : size=100 processes=6 repeat=1Experiment 67        : size=100 processes=6 repeat=2Experiment 66        : size=100 processes=6 repeat=3Experiment 65        : size=100 processes=6 repeat=4Experiment 64        : size=100 processes=6 repeat=5Experiment 63        : size=100 processes=6 repeat=6Experiment 62        : size=100 processes=6 repeat=7Experiment 61        : size=100 processes=6 repeat=8Experiment 60        : size=100 processes=6 repeat=9Experiment 59        : size=100 processes=7 repeat=0Experiment 58        : size=100 processes=7 repeat=1Experiment 57        : size=100 processes=7 repeat=2Experiment 56        : size=100 processes=7 repeat=3Experiment 55        : size=100 processes=7 repeat=4Experiment 54        : size=100 processes=7 repeat=5Experiment 53        : size=100 processes=7 repeat=6Experiment 52        : size=100 processes=7 repeat=7Experiment 51        : size=100 processes=7 repeat=8Experiment 50        : size=100 processes=7 repeat=9Experiment 49        : size=100 processes=8 repeat=0Experiment 48        : size=100 processes=8 repeat=1Experiment 47        : size=100 processes=8 repeat=2Experiment 46        : size=100 processes=8 repeat=3Experiment 45        : size=100 processes=8 repeat=4Experiment 44        : size=100 processes=8 repeat=5Experiment 43        : size=100 processes=8 repeat=6Experiment 42        : size=100 processes=8 repeat=7Experiment 41        : size=100 processes=8 repeat=8Experiment 40        : size=100 processes=8 repeat=9Experiment 39        : size=100 processes=9 repeat=0Experiment 38        : size=100 processes=9 repeat=1Experiment 37        : size=100 processes=9 repeat=2Experiment 36        : size=100 processes=9 repeat=3Experiment 35        : size=100 processes=9 repeat=4Experiment 34        : size=100 processes=9 repeat=5Experiment 33        : size=100 processes=9 repeat=6Experiment 32        : size=100 processes=9 repeat=7Experiment 31        : size=100 processes=9 repeat=8Experiment 30        : size=100 processes=9 repeat=9Experiment 29        : size=100 processes=10 repeat=0Experiment 28        : size=100 processes=10 repeat=1Experiment 27        : size=100 processes=10 repeat=2Experiment 26        : size=100 processes=10 repeat=3Experiment 25        : size=100 processes=10 repeat=4Experiment 24        : size=100 processes=10 repeat=5Experiment 23        : size=100 processes=10 repeat=6Experiment 22        : size=100 processes=10 repeat=7Experiment 21        : size=100 processes=10 repeat=8Experiment 20        : size=100 processes=10 repeat=9Experiment 19        : size=100 processes=11 repeat=0Experiment 18        : size=100 processes=11 repeat=1Experiment 17        : size=100 processes=11 repeat=2Experiment 16        : size=100 processes=11 repeat=3Experiment 15        : size=100 processes=11 repeat=4Experiment 14        : size=100 processes=11 repeat=5Experiment 13        : size=100 processes=11 repeat=6Experiment 12        : size=100 processes=11 repeat=7Experiment 11        : size=100 processes=11 repeat=8Experiment 10        : size=100 processes=11 repeat=9Experiment 9         : size=100 processes=12 repeat=0Experiment 8         : size=100 processes=12 repeat=1Experiment 7         : size=100 processes=12 repeat=2Experiment 6         : size=100 processes=12 repeat=3Experiment 5         : size=100 processes=12 repeat=4Experiment 4         : size=100 processes=12 repeat=5Experiment 3         : size=100 processes=12 repeat=6Experiment 2         : size=100 processes=12 repeat=7Experiment 1         : size=100 processes=12 repeat=8Experiment 0         : size=100 processes=12 repeat=9
+------------------+---------------------------------------------------------------------------------------------------+
| Attribute        | Value                                                                                             |
|------------------+---------------------------------------------------------------------------------------------------|
| cpu              | Intel(R) Core(TM) i7-9750H CPU @ 2.60GHz                                                          |
| cpu_cores        | 6                                                                                                 |
| cpu_count        | 12                                                                                                |
| cpu_threads      | 12                                                                                                |
| frequency        | scpufreq(current=2600, min=2600, max=2600)                                                        |
| mem.active       | 12.5 GiB                                                                                          |
| mem.available    | 13.0 GiB                                                                                          |
| mem.free         | 513.3 MiB                                                                                         |
| mem.inactive     | 12.5 GiB                                                                                          |
| mem.percent      | 59.3 %                                                                                            |
| mem.total        | 32.0 GiB                                                                                          |
| mem.used         | 17.9 GiB                                                                                          |
| mem.wired        | 5.4 GiB                                                                                           |
| platform.version | 10.15.7                                                                                           |
| python           | 3.10.1 (v3.10.1:2cd268a3a9, Dec  6 2021, 14:28:59) [Clang 13.0.0 (clang-1300.0.29.3)]             |
| python.pip       | 22.0.3                                                                                            |
| python.version   | 3.10.1                                                                                            |
| sys.platform     | darwin                                                                                            |
| uname.machine    | x86_64                                                                                            |
| uname.node       | macbookproi7_2400MHz                                                                              |
| uname.processor  | i386                                                                                              |
| uname.release    | 19.6.0                                                                                            |
| uname.system     | Darwin                                                                                            |
| uname.version    | Darwin Kernel Version 19.6.0: Tue Oct 12 18:34:05 PDT 2021; root:xnu-6153.141.43~1/RELEASE_X86_64 |
| user             | alex                                                                                              |
+------------------+---------------------------------------------------------------------------------------------------+

+----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+----------------------+--------+--------+-----------+
| Name                                               | Status   |   Time |   Sum | Start               | tag   | msg   | Node                 | User   | OS     | Version   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_5  | ok       |  0.472 | 0.472 | 2022-02-27 16:30:37 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_6  | ok       |  0.437 | 0.437 | 2022-02-27 16:30:37 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_7  | ok       |  0.571 | 0.571 | 2022-02-27 16:30:38 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_8  | ok       |  0.438 | 0.438 | 2022-02-27 16:30:38 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_4_100_9  | ok       |  0.523 | 0.523 | 2022-02-27 16:30:39 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_0  | ok       |  0.479 | 0.479 | 2022-02-27 16:30:39 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_1  | ok       |  0.501 | 0.501 | 2022-02-27 16:30:40 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_2  | ok       |  0.526 | 0.526 | 2022-02-27 16:30:40 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_3  | ok       |  0.414 | 0.414 | 2022-02-27 16:30:41 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_4  | ok       |  0.398 | 0.398 | 2022-02-27 16:30:41 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_5  | ok       |  0.416 | 0.416 | 2022-02-27 16:30:41 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_6  | ok       |  0.404 | 0.404 | 2022-02-27 16:30:42 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_7  | ok       |  0.461 | 0.461 | 2022-02-27 16:30:42 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_8  | ok       |  0.473 | 0.473 | 2022-02-27 16:30:43 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_5_100_9  | ok       |  0.533 | 0.533 | 2022-02-27 16:30:43 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_0  | ok       |  0.448 | 0.448 | 2022-02-27 16:30:44 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_1  | ok       |  0.45  | 0.45  | 2022-02-27 16:30:44 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_2  | ok       |  0.447 | 0.447 | 2022-02-27 16:30:45 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_3  | ok       |  0.448 | 0.448 | 2022-02-27 16:30:45 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_4  | ok       |  0.544 | 0.544 | 2022-02-27 16:30:45 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_5  | ok       |  0.426 | 0.426 | 2022-02-27 16:30:46 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_6  | ok       |  0.431 | 0.431 | 2022-02-27 16:30:46 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_7  | ok       |  0.424 | 0.424 | 2022-02-27 16:30:47 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_8  | ok       |  0.418 | 0.418 | 2022-02-27 16:30:47 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_6_100_9  | ok       |  0.417 | 0.417 | 2022-02-27 16:30:48 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_0  | ok       |  0.479 | 0.479 | 2022-02-27 16:30:48 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_1  | ok       |  0.47  | 0.47  | 2022-02-27 16:30:49 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_2  | ok       |  0.465 | 0.465 | 2022-02-27 16:30:49 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_3  | ok       |  0.479 | 0.479 | 2022-02-27 16:30:50 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_4  | ok       |  0.453 | 0.453 | 2022-02-27 16:30:50 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_5  | ok       |  0.475 | 0.475 | 2022-02-27 16:30:50 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_6  | ok       |  0.472 | 0.472 | 2022-02-27 16:30:51 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_7  | ok       |  0.458 | 0.458 | 2022-02-27 16:30:51 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_8  | ok       |  0.459 | 0.459 | 2022-02-27 16:30:52 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_7_100_9  | ok       |  0.457 | 0.457 | 2022-02-27 16:30:52 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_0  | ok       |  0.495 | 0.495 | 2022-02-27 16:30:53 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_1  | ok       |  0.51  | 0.51  | 2022-02-27 16:30:53 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_2  | ok       |  0.498 | 0.498 | 2022-02-27 16:30:54 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_3  | ok       |  0.494 | 0.494 | 2022-02-27 16:30:54 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_4  | ok       |  0.502 | 0.502 | 2022-02-27 16:30:55 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_5  | ok       |  0.5   | 0.5   | 2022-02-27 16:30:55 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_6  | ok       |  0.498 | 0.498 | 2022-02-27 16:30:56 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_7  | ok       |  0.524 | 0.524 | 2022-02-27 16:30:56 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_8  | ok       |  0.514 | 0.514 | 2022-02-27 16:30:57 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_8_100_9  | ok       |  0.506 | 0.506 | 2022-02-27 16:30:57 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_0  | ok       |  0.561 | 0.561 | 2022-02-27 16:30:58 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_1  | ok       |  0.605 | 0.605 | 2022-02-27 16:30:58 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_2  | ok       |  0.596 | 0.596 | 2022-02-27 16:30:59 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_3  | ok       |  0.581 | 0.581 | 2022-02-27 16:31:00 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_4  | ok       |  0.583 | 0.583 | 2022-02-27 16:31:00 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_5  | ok       |  0.605 | 0.605 | 2022-02-27 16:31:01 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_6  | ok       |  0.606 | 0.606 | 2022-02-27 16:31:01 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_7  | ok       |  0.584 | 0.584 | 2022-02-27 16:31:02 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_8  | ok       |  0.581 | 0.581 | 2022-02-27 16:31:03 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_9_100_9  | ok       |  0.637 | 0.637 | 2022-02-27 16:31:03 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_0 | ok       |  0.684 | 0.684 | 2022-02-27 16:31:04 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_1 | ok       |  0.716 | 0.716 | 2022-02-27 16:31:04 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_2 | ok       |  0.616 | 0.616 | 2022-02-27 16:31:05 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_3 | ok       |  0.683 | 0.683 | 2022-02-27 16:31:06 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_4 | ok       |  0.641 | 0.641 | 2022-02-27 16:31:06 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_5 | ok       |  0.667 | 0.667 | 2022-02-27 16:31:07 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_6 | ok       |  0.666 | 0.666 | 2022-02-27 16:31:08 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_7 | ok       |  0.64  | 0.64  | 2022-02-27 16:31:08 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_8 | ok       |  0.629 | 0.629 | 2022-02-27 16:31:09 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_10_100_9 | ok       |  0.662 | 0.662 | 2022-02-27 16:31:10 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_0 | ok       |  0.717 | 0.717 | 2022-02-27 16:31:10 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_1 | ok       |  0.734 | 0.734 | 2022-02-27 16:31:11 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_2 | ok       |  0.696 | 0.696 | 2022-02-27 16:31:12 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_3 | ok       |  0.737 | 0.737 | 2022-02-27 16:31:13 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_4 | ok       |  0.734 | 0.734 | 2022-02-27 16:31:13 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_5 | ok       |  0.738 | 0.738 | 2022-02-27 16:31:14 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_6 | ok       |  0.738 | 0.738 | 2022-02-27 16:31:15 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_7 | ok       |  0.724 | 0.724 | 2022-02-27 16:31:15 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_8 | ok       |  0.7   | 0.7   | 2022-02-27 16:31:16 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_11_100_9 | ok       |  0.735 | 0.735 | 2022-02-27 16:31:17 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_0 | ok       |  0.773 | 0.773 | 2022-02-27 16:31:18 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_1 | ok       |  0.759 | 0.759 | 2022-02-27 16:31:18 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_2 | ok       |  0.749 | 0.749 | 2022-02-27 16:31:19 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_3 | ok       |  0.744 | 0.744 | 2022-02-27 16:31:20 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_4 | ok       |  0.783 | 0.783 | 2022-02-27 16:31:21 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_5 | ok       |  0.785 | 0.785 | 2022-02-27 16:31:21 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_6 | ok       |  0.769 | 0.769 | 2022-02-27 16:31:22 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_7 | ok       |  0.767 | 0.767 | 2022-02-27 16:31:23 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_8 | ok       |  0.757 | 0.757 | 2022-02-27 16:31:24 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
| BL-UITS-NWLT005_multiprocessing_mergesort_12_100_9 | ok       |  0.765 | 0.765 | 2022-02-27 16:31:25 |       |       | macbookproi7_2400MHz | alex   | Darwin | 10.15.7   |
+----------------------------------------------------+----------+--------+-------+---------------------+-------+-------+----------------------+--------+--------+-----------+

# csv,timer,status,time,sum,start,tag,msg,uname.node,user,uname.system,platform.version
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_0,ok,0.418,0.418,2022-02-27 16:30:22,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_1,ok,0.383,0.383,2022-02-27 16:30:22,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_2,ok,0.374,0.374,2022-02-27 16:30:23,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_3,ok,0.375,0.375,2022-02-27 16:30:23,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_4,ok,0.364,0.364,2022-02-27 16:30:24,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_5,ok,0.358,0.358,2022-02-27 16:30:24,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_6,ok,0.382,0.382,2022-02-27 16:30:24,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_7,ok,0.368,0.368,2022-02-27 16:30:25,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_8,ok,0.368,0.368,2022-02-27 16:30:25,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_1_100_9,ok,1.025,1.025,2022-02-27 16:30:25,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_0,ok,0.368,0.368,2022-02-27 16:30:26,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_1,ok,0.372,0.372,2022-02-27 16:30:27,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_2,ok,0.365,0.365,2022-02-27 16:30:27,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_3,ok,0.405,0.405,2022-02-27 16:30:28,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_4,ok,0.376,0.376,2022-02-27 16:30:28,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_5,ok,0.472,0.472,2022-02-27 16:30:28,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_6,ok,0.384,0.384,2022-02-27 16:30:29,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_7,ok,0.465,0.465,2022-02-27 16:30:29,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_8,ok,0.357,0.357,2022-02-27 16:30:30,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_2_100_9,ok,0.379,0.379,2022-02-27 16:30:30,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
# csv,BL-UITS-NWLT005_multiprocessing_mergesort_3_100_0,ok,0.392,0.392,2022-02-27 16:30:30,,None,macbookproi7_2400MHz,alex,Darwin,10.15.7
